accepted,from_school,applied_to_college,TESTSCORE_1,TESTSCORE_2
no,SCCD-L,CG4YR-C,82,86
yes,SCCD-J,CG4YR-D,87,76
yes,SCCD-F,CG4YR-B,89,77
no,SCCD-E,CG4YR-A,58,74
yes,SCCD-L,CG4YR-A,88,46
no,SCCD-O,CG4YR-E,63,65
no,SCCD-I,CG4YR-A,48,54
no,SCCD-E,CG4YR-B,53,38
yes,SCCD-F,CG4YR-B,76,92
no,SCCD-D,CG4YR-A,82,84
yes,SCCD-B,CG4YR-E,89,82
yes,SCCD-G,CG4YR-C,74,79
no,SCCD-F,CG4YR-B,78,80
no,SCCD-J,CG4YR-B,72,67
yes,SCCD-F,CG4YR-E,83,91
no,SCCD-O,CG4YR-D,64,82
no,SCCD-N,CG4YR-D,62,82
no,SCCD-D,CG4YR-C,55,80
no,SCCD-N,CG4YR-C,71,83
yes,SCCD-N,CG4YR-B,82,61
yes,SCCD-H,CG4YR-E,75,70
yes,SCCD-N,CG4YR-E,95,93
no,SCCD-D,CG4YR-A,72,58
no,SCCD-D,CG4YR-E,80,77
yes,SCCD-E,CG4YR-D,68,61
no,SCCD-H,CG4YR-C,78,68
yes,SCCD-D,CG4YR-B,92,64
no,SCCD-H,CG4YR-C,74,64
no,SCCD-C,CG4YR-D,92,80
no,SCCD-D,CG4YR-A,59,78
yes,SCCD-O,CG4YR-E,97,87
no,SCCD-O,CG4YR-A,76,55
yes,SCCD-M,CG4YR-B,67,78
no,SCCD-J,CG4YR-B,94,60
yes,SCCD-E,CG4YR-B,86,77
no,SCCD-B,CG4YR-A,81,47
no,SCCD-N,CG4YR-D,72,60
yes,SCCD-O,CG4YR-C,79,86
yes,SCCD-H,CG4YR-D,88,75
no,SCCD-K,CG4YR-B,68,74
yes,SCCD-D,CG4YR-A,82,70
no,SCCD-L,CG4YR-C,66,82
no,SCCD-C,CG4YR-C,81,83
yes,SCCD-G,CG4YR-C,87,78
no,SCCD-I,CG4YR-E,76,54
no,SCCD-C,CG4YR-E,63,83
no,SCCD-F,CG4YR-C,70,73
no,SCCD-D,CG4YR-A,75,85
no,SCCD-H,CG4YR-A,75,83
no,SCCD-J,CG4YR-C,86,92
no,SCCD-K,CG4YR-C,77,61
no,SCCD-B,CG4YR-C,70,68
yes,SCCD-E,CG4YR-C,94,86
no,SCCD-O,CG4YR-D,62,57
yes,SCCD-F,CG4YR-E,70,100
no,SCCD-A,CG4YR-D,52,53
no,SCCD-F,CG4YR-A,57,52
no,SCCD-H,CG4YR-D,82,72
yes,SCCD-C,CG4YR-A,81,82
yes,SCCD-F,CG4YR-B,88,89
yes,SCCD-A,CG4YR-E,79,86
no,SCCD-M,CG4YR-A,58,83
no,SCCD-A,CG4YR-E,58,83
yes,SCCD-I,CG4YR-D,97,57
no,SCCD-H,CG4YR-E,60,85
no,SCCD-J,CG4YR-E,56,75
no,SCCD-A,CG4YR-D,64,72
yes,SCCD-O,CG4YR-D,86,67
no,SCCD-K,CG4YR-E,55,87
